[2025-11-30 18:48:42.064] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
kotlin.UninitializedPropertyAccessException: lateinit property avatar has not been initialized
	at org.alter.game.model.entity.Npc.getAvatar$game_server(Npc.kt:30)
	at org.alter.game.info.NpcInfo.<init>(NpcInfo.kt:9)
	at org.alter.plugins.content.npcs.vetion.VetionConfigsPlugin$3$3$2.invokeSuspend(VetionConfigsPlugin.kt:369)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.QueueTask.cycle$game_server(QueueTask.kt:63)
	at org.alter.game.model.queue.impl.WorldQueueTaskSet.cycle(WorldQueueTaskSet.kt:25)
	at org.alter.game.task.QueueHandlerTask.execute(QueueHandlerTask.kt:20)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-30 20:10:52.058] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalArgumentException: NPC Avatar with index 1002 is already allocated!
	at net.rsprot.protocol.game.outgoing.info.npcinfo.NpcAvatarRepository.getOrAlloc(NpcAvatarRepository.kt:105)
	at net.rsprot.protocol.game.outgoing.info.npcinfo.NpcAvatarFactory.alloc(NpcAvatarFactory.kt:113)
	at net.rsprot.protocol.game.outgoing.info.npcinfo.NpcAvatarFactory.alloc$default(NpcAvatarFactory.kt:83)
	at org.alter.game.model.World.spawn(World.kt:404)
	at org.alter.plugins.content.npcs.venenatis.VenenatisCombatPlugin.duplicateAttack(VenenatisCombatPlugin.kt:200)
	at org.alter.plugins.content.npcs.venenatis.VenenatisCombatPlugin.combat(VenenatisCombatPlugin.kt:101)
	at org.alter.plugins.content.npcs.venenatis.VenenatisCombatPlugin.access$combat(VenenatisCombatPlugin.kt:34)
	at org.alter.plugins.content.npcs.venenatis.VenenatisCombatPlugin$combat$1.invokeSuspend(VenenatisCombatPlugin.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.QueueTask.cycle$game_server(QueueTask.kt:63)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:28)
	at org.alter.game.task.NpcCycleTask.execute$lambda$0(NpcCycleTask.kt:18)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.NpcCycleTask.execute(NpcCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-30 20:10:52.631] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
kotlin.UninitializedPropertyAccessException: lateinit property combatDef has not been initialized
	at org.alter.game.model.entity.Npc.getCombatDef(Npc.kt:86)
	at org.alter.plugins.content.npcs.venenatis.VenenatisCombatPlugin$2.invokeSuspend$lambda$0(VenenatisCombatPlugin.kt:60)
