[2025-11-22 00:00:05.867] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: Unknown MAGIC in MeleeCombatStrategy.
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.addCombatXp(MeleeCombatStrategy.kt:102)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:70)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:282)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.QueueTask.cycle$game_server(QueueTask.kt:63)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:28)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-22 00:54:50.429] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.NoClassDefFoundError: org/alter/plugins/content/objects/nexusportal/NexusPortalPlugin$1$1$1
	at org.alter.plugins.content.objects.nexusportal.NexusPortalPlugin.lambda$3$lambda$1(NexusPortalPlugin.kt:633)
	at org.alter.game.model.entity.Pawn.executePlugin(Pawn.kt:551)
	at org.alter.game.plugin.PluginRepository.executeObject(PluginRepository.kt:1559)
	at org.alter.game.model.move.ObjectPathAction.objectInteractPlugin$lambda$3$lambda$2(ObjectPathAction.kt:110)
	at org.alter.game.model.entity.Pawn.executePlugin(Pawn.kt:551)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invokeSuspend(ObjectPathAction.kt:50)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.QueueTask.cycle$game_server(QueueTask.kt:63)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:28)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: org.alter.plugins.content.objects.nexusportal.NexusPortalPlugin$1$1$1
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	... 20 common frames omitted
[2025-11-22 00:54:55.230] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.NoClassDefFoundError: org/alter/plugins/content/objects/nexusportal/NexusPortalPlugin$1$1$1
	at org.alter.plugins.content.objects.nexusportal.NexusPortalPlugin.lambda$3$lambda$1(NexusPortalPlugin.kt:633)
	at org.alter.game.model.entity.Pawn.executePlugin(Pawn.kt:551)
	at org.alter.game.plugin.PluginRepository.executeObject(PluginRepository.kt:1559)
	at org.alter.game.model.move.ObjectPathAction.objectInteractPlugin$lambda$3$lambda$2(ObjectPathAction.kt:110)
	at org.alter.game.model.entity.Pawn.executePlugin(Pawn.kt:551)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invokeSuspend(ObjectPathAction.kt:50)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invoke(ObjectPathAction.kt)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invoke(ObjectPathAction.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.ClassNotFoundException: org.alter.plugins.content.objects.nexusportal.NexusPortalPlugin$1$1$1
	... 22 common frames omitted
[2025-11-22 00:54:56.447] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.NoClassDefFoundError: org/alter/plugins/content/objects/nexusportal/NexusPortalPlugin$1$1$1
	at org.alter.plugins.content.objects.nexusportal.NexusPortalPlugin.lambda$3$lambda$1(NexusPortalPlugin.kt:633)
	at org.alter.game.model.entity.Pawn.executePlugin(Pawn.kt:551)
	at org.alter.game.plugin.PluginRepository.executeObject(PluginRepository.kt:1559)
	at org.alter.game.model.move.ObjectPathAction.objectInteractPlugin$lambda$3$lambda$2(ObjectPathAction.kt:110)
	at org.alter.game.model.entity.Pawn.executePlugin(Pawn.kt:551)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invokeSuspend(ObjectPathAction.kt:50)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invoke(ObjectPathAction.kt)
	at org.alter.game.model.move.ObjectPathAction$walk$1.invoke(ObjectPathAction.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
