[2025-11-20 00:06:24.312] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: Invalid combat style. MAGIC
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentAttackBonus(MeleeCombatFormula.kt:184)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:77)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:35)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.PawnExtKt.dealHit(PawnExt.kt:61)
	at org.alter.plugins.content.combat.PawnExtKt.dealHit$default(PawnExt.kt:55)
	at org.alter.plugins.content.areas.revenantcaves.RevenantManagementPlugin.revenantCombat(RevenantManagementPlugin.kt:813)
	at org.alter.plugins.content.areas.revenantcaves.RevenantManagementPlugin.access$revenantCombat(RevenantManagementPlugin.kt:57)
	at org.alter.plugins.content.areas.revenantcaves.RevenantManagementPlugin$revenantCombat$1.invokeSuspend(RevenantManagementPlugin.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.QueueTask.cycle$game_server(QueueTask.kt:63)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:28)
	at org.alter.game.task.NpcCycleTask.execute$lambda$0(NpcCycleTask.kt:18)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.NpcCycleTask.execute(NpcCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-20 00:34:10.678] ERROR o.alter.game.plugin.PluginRepository - Object is already bound to a plugin: 2623 [opt=1]
